# You can use this file to import files from minecraft libraries into the project
# format:
#     <artifactId> <fileName>
# both fully qualified and a file based syntax are accepted for <fileName>:
#     authlib com/mojang/authlib/yggdrasil/YggdrasilGameProfileRepository.java
#     datafixerupper com.mojang.datafixers.DataFixerBuilder
#     datafixerupper com/mojang/datafixers/util/Either.java
# To import classes from the vanilla Minecraft jar use `minecraft` as the artifactId:
#     minecraft net.minecraft.world.level.entity.LevelEntityGetterAdapter
#     minecraft net/minecraft/world/level/entity/LevelEntityGetter.java

minecraft net.minecraft.world.level.block.PinkPetalsBlock
minecraft net.minecraft.world.level.block.NetherrackBlock
minecraft net.minecraft.world.level.block.MossBlock
minecraft net.minecraft.world.level.block.MangroveLeavesBlock
minecraft net.minecraft.world.level.block.GrowingPlantBodyBlock
minecraft net.minecraft.world.level.block.GrassBlock
minecraft net.minecraft.world.level.block.GlowLichenBlock
minecraft net.minecraft.world.level.block.CaveVinesPlantBlock
minecraft net.minecraft.world.level.block.BigDripleafStemBlock
minecraft net.minecraft.world.level.block.RootedDirtBlock
# Hier müssen noch die random Tick Behaviours eingestellt werden
minecraft net.minecraft.world.level.block.WeatheringCopperStairBlock.java
minecraft net.minecraft.world.level.block.WeatheringCopperSlabBlock.java
minecraft net.minecraft.world.level.block.WeatheringCopperFullBlock.java
minecraft net.minecraft.world.level.block.TorchflowerCropBlock.java
minecraft net.minecraft.world.level.block.StairBlock.java
minecraft net.minecraft.world.level.block.BeetrootBlock.java

minecraft net.minecraft.world.entity.ai.memory.MemoryModuleType

minecraft net.minecraft.world.level.biome.TheEndBiomeSource.java
minecraft net.minecraft.world.level.biome.OverworldBiomeBuilder.java
minecraft net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterLists.java
minecraft net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList.java
minecraft net.minecraft.world.level.biome.MultiNoiseBiomeSource.java
minecraft net.minecraft.world.level.biome.MobSpawnSettings.java
minecraft net.minecraft.world.level.biome.BiomeSpecialEffects.java
minecraft net.minecraft.world.level.biome.Biomes.java
minecraft net.minecraft.world.level.biome.BiomeGenerationSettings.java
minecraft net.minecraft.world.level.biome.Biome.java
minecraft net.minecraft.world.level.biome.AmbientParticleSettings.java
minecraft net.minecraft.world.level.biome.AmbientMoodSettings.java
minecraft net.minecraft.world.level.biome.AmbientAdditionsSettings.java
minecraft net.minecraft.sounds.SoundEvent
