# You can use this file to import files from minecraft libraries into the project
# format:
#     <artifactId> <fileName>
# both fully qualified and a file based syntax are accepted for <fileName>:
#     authlib com/mojang/authlib/yggdrasil/YggdrasilGameProfileRepository.java
#     datafixerupper com.mojang.datafixers.DataFixerBuilder
#     datafixerupper com/mojang/datafixers/util/Either.java
# To import classes from the vanilla Minecraft jar use `minecraft` as the artifactId:
#     minecraft net.minecraft.world.level.entity.LevelEntityGetterAdapter
#     minecraft net/minecraft/world/level/entity/LevelEntityGetter.java

minecraft net.minecraft.world.level.block.SuspiciousEffectHolder
minecraft net.minecraft.world.level.block.TallFlowerBlock
minecraft net.minecraft.world.level.block.TallGrassBlock
minecraft net.minecraft.world.level.block.TintedGlassBlock
minecraft net.minecraft.world.level.block.TrappedChestBlock
minecraft net.minecraft.world.level.block.TwistingVinesBlock
minecraft net.minecraft.world.level.block.TwistingVinesPlantBlock
minecraft net.minecraft.world.level.block.WallSkullBlock
minecraft net.minecraft.world.level.block.WeatheringCopper
minecraft net.minecraft.world.level.block.WeepingVinesBlock
minecraft net.minecraft.world.level.block.WeepingVinesPlantBlock
minecraft net.minecraft.world.level.block.WetSpongeBlock
minecraft net.minecraft.world.level.block.WitherWallSkullBlock
minecraft net.minecraft.world.level.block.WoolCarpetBlock

minecraft net.minecraft.world.item.Item
minecraft net.minecraft.world.item.crafting.RepairItemRecipe
